
mt-matmul.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000000000000 <_start>:
   0:	00001197          	auipc	gp,0x1
    2880:	0001                	.insn	2, 0x0001
    2882:	0000                	.insn	2, 0x
    2884:	0001                	.insn	2, 0x0001
    2886:	0000                	.insn	2, 0x
    2888:	0001                	.insn	2, 0x0001
    288a:	0000                	.insn	2, 0x
    288c:	0001                	.insn	2, 0x0001
    288e:	0000                	.insn	2, 0x
    2890:	0002                	.insn	2, 0x0002
    2892:	0000                	.insn	2, 0x
    2894:	0000                	.insn	2, 0x
    2896:	0000                	.insn	2, 0x
    2898:	00000003          	lb	zero,0(zero) # 0 <_start>
    289c:	0001                	.insn	2, 0x0001
    289e:	0000                	.insn	2, 0x
    28a0:	0001                	.insn	2, 0x0001
    28a2:	0000                	.insn	2, 0x
    28a4:	0002                	.insn	2, 0x0002
    28a6:	0000                	.insn	2, 0x
    28a8:	0002                	.insn	2, 0x0002
    28aa:	0000                	.insn	2, 0x
    28ac:	00000003          	lb	zero,0(zero) # 0 <_start>
    28b0:	00000003          	lb	zero,0(zero) # 0 <_start>
    28b4:	0001                	.insn	2, 0x0001
    28b6:	0000                	.insn	2, 0x
    28b8:	00000003          	lb	zero,0(zero) # 0 <_start>
    28bc:	0002                	.insn	2, 0x0002
	...
    28ca:	0000                	.insn	2, 0x
    28cc:	00000003          	lb	zero,0(zero) # 0 <_start>
    28d0:	00000003          	lb	zero,0(zero) # 0 <_start>
    28d4:	00000003          	lb	zero,0(zero) # 0 <_start>
    28d8:	0002                	.insn	2, 0x0002
    28da:	0000                	.insn	2, 0x
    28dc:	0001                	.insn	2, 0x0001
    28de:	0000                	.insn	2, 0x
    28e0:	0002                	.insn	2, 0x0002
    28e2:	0000                	.insn	2, 0x
    28e4:	00000003          	lb	zero,0(zero) # 0 <_start>
    28e8:	0001                	.insn	2, 0x0001
	...
    28fa:	0000                	.insn	2, 0x
    28fc:	0001                	.insn	2, 0x0001
    28fe:	0000                	.insn	2, 0x
    2900:	0002                	.insn	2, 0x0002
    2902:	0000                	.insn	2, 0x
    2904:	0002                	.insn	2, 0x0002
    2906:	0000                	.insn	2, 0x
    2908:	0001                	.insn	2, 0x0001
    290a:	0000                	.insn	2, 0x
    290c:	0001                	.insn	2, 0x0001
    290e:	0000                	.insn	2, 0x
    2910:	00000003          	lb	zero,0(zero) # 0 <_start>
    2914:	00000003          	lb	zero,0(zero) # 0 <_start>
    2918:	00000003          	lb	zero,0(zero) # 0 <_start>
    291c:	0001                	.insn	2, 0x0001
    291e:	0000                	.insn	2, 0x
    2920:	0001                	.insn	2, 0x0001
    2922:	0000                	.insn	2, 0x
    2924:	0002                	.insn	2, 0x0002
    2926:	0000                	.insn	2, 0x
    2928:	00000003          	lb	zero,0(zero) # 0 <_start>
    292c:	0001                	.insn	2, 0x0001
    292e:	0000                	.insn	2, 0x
    2930:	00000003          	lb	zero,0(zero) # 0 <_start>
    2934:	00000003          	lb	zero,0(zero) # 0 <_start>
    2938:	0002                	.insn	2, 0x0002
    293a:	0000                	.insn	2, 0x
    293c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2940:	0002                	.insn	2, 0x0002
    2942:	0000                	.insn	2, 0x
    2944:	0001                	.insn	2, 0x0001
    2946:	0000                	.insn	2, 0x
    2948:	0002                	.insn	2, 0x0002
    294a:	0000                	.insn	2, 0x
    294c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2950:	0000                	.insn	2, 0x
    2952:	0000                	.insn	2, 0x
    2954:	0002                	.insn	2, 0x0002
    2956:	0000                	.insn	2, 0x
    2958:	0002                	.insn	2, 0x0002
    295a:	0000                	.insn	2, 0x
    295c:	0001                	.insn	2, 0x0001
    295e:	0000                	.insn	2, 0x
    2960:	0001                	.insn	2, 0x0001
	...
    2976:	0000                	.insn	2, 0x
    2978:	0001                	.insn	2, 0x0001
    297a:	0000                	.insn	2, 0x
    297c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2980:	00000003          	lb	zero,0(zero) # 0 <_start>
    2984:	0001                	.insn	2, 0x0001
    2986:	0000                	.insn	2, 0x
    2988:	0001                	.insn	2, 0x0001
    298a:	0000                	.insn	2, 0x
    298c:	0001                	.insn	2, 0x0001
    298e:	0000                	.insn	2, 0x
    2990:	0002                	.insn	2, 0x0002
    2992:	0000                	.insn	2, 0x
    2994:	0002                	.insn	2, 0x0002
    2996:	0000                	.insn	2, 0x
    2998:	00000003          	lb	zero,0(zero) # 0 <_start>
    299c:	0002                	.insn	2, 0x0002
    299e:	0000                	.insn	2, 0x
    29a0:	0001                	.insn	2, 0x0001
    29a2:	0000                	.insn	2, 0x
    29a4:	0001                	.insn	2, 0x0001
    29a6:	0000                	.insn	2, 0x
    29a8:	0001                	.insn	2, 0x0001
    29aa:	0000                	.insn	2, 0x
    29ac:	0001                	.insn	2, 0x0001
    29ae:	0000                	.insn	2, 0x
    29b0:	00000003          	lb	zero,0(zero) # 0 <_start>
    29b4:	0000                	.insn	2, 0x
    29b6:	0000                	.insn	2, 0x
    29b8:	0002                	.insn	2, 0x0002
    29ba:	0000                	.insn	2, 0x
    29bc:	0002                	.insn	2, 0x0002
    29be:	0000                	.insn	2, 0x
    29c0:	0001                	.insn	2, 0x0001
    29c2:	0000                	.insn	2, 0x
    29c4:	00000003          	lb	zero,0(zero) # 0 <_start>
    29c8:	0002                	.insn	2, 0x0002
    29ca:	0000                	.insn	2, 0x
    29cc:	0001                	.insn	2, 0x0001
    29ce:	0000                	.insn	2, 0x
    29d0:	0002                	.insn	2, 0x0002
    29d2:	0000                	.insn	2, 0x
    29d4:	0002                	.insn	2, 0x0002
    29d6:	0000                	.insn	2, 0x
    29d8:	0001                	.insn	2, 0x0001
    29da:	0000                	.insn	2, 0x
    29dc:	00000003          	lb	zero,0(zero) # 0 <_start>
    29e0:	0001                	.insn	2, 0x0001
    29e2:	0000                	.insn	2, 0x
    29e4:	00000003          	lb	zero,0(zero) # 0 <_start>
    29e8:	0001                	.insn	2, 0x0001
    29ea:	0000                	.insn	2, 0x
    29ec:	00000003          	lb	zero,0(zero) # 0 <_start>
    29f0:	0002                	.insn	2, 0x0002
    29f2:	0000                	.insn	2, 0x
    29f4:	00000003          	lb	zero,0(zero) # 0 <_start>
    29f8:	0001                	.insn	2, 0x0001
    29fa:	0000                	.insn	2, 0x
    29fc:	0002                	.insn	2, 0x0002
    29fe:	0000                	.insn	2, 0x
    2a00:	0001                	.insn	2, 0x0001
    2a02:	0000                	.insn	2, 0x
    2a04:	00000003          	lb	zero,0(zero) # 0 <_start>
    2a08:	0002                	.insn	2, 0x0002
    2a0a:	0000                	.insn	2, 0x
    2a0c:	0002                	.insn	2, 0x0002
    2a0e:	0000                	.insn	2, 0x
    2a10:	0000                	.insn	2, 0x
    2a12:	0000                	.insn	2, 0x
    2a14:	0001                	.insn	2, 0x0001
	...
    2a1e:	0000                	.insn	2, 0x
    2a20:	0001                	.insn	2, 0x0001
    2a22:	0000                	.insn	2, 0x
    2a24:	0002                	.insn	2, 0x0002
    2a26:	0000                	.insn	2, 0x
    2a28:	00000003          	lb	zero,0(zero) # 0 <_start>
    2a2c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2a30:	0001                	.insn	2, 0x0001
	...
    2a3e:	0000                	.insn	2, 0x
    2a40:	00000003          	lb	zero,0(zero) # 0 <_start>
    2a44:	0001                	.insn	2, 0x0001
    2a46:	0000                	.insn	2, 0x
    2a48:	0002                	.insn	2, 0x0002
    2a4a:	0000                	.insn	2, 0x
    2a4c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2a50:	0002                	.insn	2, 0x0002
    2a52:	0000                	.insn	2, 0x
    2a54:	00000003          	lb	zero,0(zero) # 0 <_start>
    2a58:	0002                	.insn	2, 0x0002
	...
    2a6e:	0000                	.insn	2, 0x
    2a70:	00000003          	lb	zero,0(zero) # 0 <_start>
    2a74:	0001                	.insn	2, 0x0001
    2a76:	0000                	.insn	2, 0x
    2a78:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    2a88:	00000003          	lb	zero,0(zero) # 0 <_start>
    2a8c:	0001                	.insn	2, 0x0001
    2a8e:	0000                	.insn	2, 0x
    2a90:	0001                	.insn	2, 0x0001
    2a92:	0000                	.insn	2, 0x
    2a94:	0001                	.insn	2, 0x0001
    2a96:	0000                	.insn	2, 0x
    2a98:	0001                	.insn	2, 0x0001
    2a9a:	0000                	.insn	2, 0x
    2a9c:	0002                	.insn	2, 0x0002
    2a9e:	0000                	.insn	2, 0x
    2aa0:	0001                	.insn	2, 0x0001
    2aa2:	0000                	.insn	2, 0x
    2aa4:	0002                	.insn	2, 0x0002
    2aa6:	0000                	.insn	2, 0x
    2aa8:	00000003          	lb	zero,0(zero) # 0 <_start>
    2aac:	0002                	.insn	2, 0x0002
	...
    2ab6:	0000                	.insn	2, 0x
    2ab8:	0002                	.insn	2, 0x0002
    2aba:	0000                	.insn	2, 0x
    2abc:	0002                	.insn	2, 0x0002
    2abe:	0000                	.insn	2, 0x
    2ac0:	00000003          	lb	zero,0(zero) # 0 <_start>
    2ac4:	0000                	.insn	2, 0x
    2ac6:	0000                	.insn	2, 0x
    2ac8:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    2ad4:	00000003          	lb	zero,0(zero) # 0 <_start>
    2ad8:	0000                	.insn	2, 0x
    2ada:	0000                	.insn	2, 0x
    2adc:	00000003          	lb	zero,0(zero) # 0 <_start>
    2ae0:	0001                	.insn	2, 0x0001
    2ae2:	0000                	.insn	2, 0x
    2ae4:	00000003          	lb	zero,0(zero) # 0 <_start>
    2ae8:	00000003          	lb	zero,0(zero) # 0 <_start>
    2aec:	0001                	.insn	2, 0x0001
    2aee:	0000                	.insn	2, 0x
    2af0:	0001                	.insn	2, 0x0001
    2af2:	0000                	.insn	2, 0x
    2af4:	0001                	.insn	2, 0x0001
    2af6:	0000                	.insn	2, 0x
    2af8:	0002                	.insn	2, 0x0002
    2afa:	0000                	.insn	2, 0x
    2afc:	0002                	.insn	2, 0x0002
    2afe:	0000                	.insn	2, 0x
    2b00:	0001                	.insn	2, 0x0001
    2b02:	0000                	.insn	2, 0x
    2b04:	00000003          	lb	zero,0(zero) # 0 <_start>
    2b08:	0000                	.insn	2, 0x
    2b0a:	0000                	.insn	2, 0x
    2b0c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2b10:	00000003          	lb	zero,0(zero) # 0 <_start>
    2b14:	0001                	.insn	2, 0x0001
	...
    2b1e:	0000                	.insn	2, 0x
    2b20:	00000003          	lb	zero,0(zero) # 0 <_start>
    2b24:	0002                	.insn	2, 0x0002
    2b26:	0000                	.insn	2, 0x
    2b28:	0001                	.insn	2, 0x0001
    2b2a:	0000                	.insn	2, 0x
    2b2c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2b30:	00000003          	lb	zero,0(zero) # 0 <_start>
    2b34:	00000003          	lb	zero,0(zero) # 0 <_start>
    2b38:	0001                	.insn	2, 0x0001
    2b3a:	0000                	.insn	2, 0x
    2b3c:	0000                	.insn	2, 0x
    2b3e:	0000                	.insn	2, 0x
    2b40:	0001                	.insn	2, 0x0001
    2b42:	0000                	.insn	2, 0x
    2b44:	0001                	.insn	2, 0x0001
    2b46:	0000                	.insn	2, 0x
    2b48:	0002                	.insn	2, 0x0002
    2b4a:	0000                	.insn	2, 0x
    2b4c:	0001                	.insn	2, 0x0001
    2b4e:	0000                	.insn	2, 0x
    2b50:	0000                	.insn	2, 0x
    2b52:	0000                	.insn	2, 0x
    2b54:	0001                	.insn	2, 0x0001
    2b56:	0000                	.insn	2, 0x
    2b58:	0001                	.insn	2, 0x0001
    2b5a:	0000                	.insn	2, 0x
    2b5c:	0002                	.insn	2, 0x0002
    2b5e:	0000                	.insn	2, 0x
    2b60:	0002                	.insn	2, 0x0002
    2b62:	0000                	.insn	2, 0x
    2b64:	00000003          	lb	zero,0(zero) # 0 <_start>
    2b68:	0001                	.insn	2, 0x0001
    2b6a:	0000                	.insn	2, 0x
    2b6c:	0002                	.insn	2, 0x0002
    2b6e:	0000                	.insn	2, 0x
    2b70:	0002                	.insn	2, 0x0002
    2b72:	0000                	.insn	2, 0x
    2b74:	0002                	.insn	2, 0x0002
    2b76:	0000                	.insn	2, 0x
    2b78:	0000                	.insn	2, 0x
    2b7a:	0000                	.insn	2, 0x
    2b7c:	0001                	.insn	2, 0x0001
    2b7e:	0000                	.insn	2, 0x
    2b80:	00000003          	lb	zero,0(zero) # 0 <_start>
    2b84:	00000003          	lb	zero,0(zero) # 0 <_start>
    2b88:	00000003          	lb	zero,0(zero) # 0 <_start>
    2b8c:	0002                	.insn	2, 0x0002
    2b8e:	0000                	.insn	2, 0x
    2b90:	0002                	.insn	2, 0x0002
    2b92:	0000                	.insn	2, 0x
    2b94:	0001                	.insn	2, 0x0001
    2b96:	0000                	.insn	2, 0x
    2b98:	0000                	.insn	2, 0x
    2b9a:	0000                	.insn	2, 0x
    2b9c:	0001                	.insn	2, 0x0001
    2b9e:	0000                	.insn	2, 0x
    2ba0:	0002                	.insn	2, 0x0002
    2ba2:	0000                	.insn	2, 0x
    2ba4:	0000                	.insn	2, 0x
    2ba6:	0000                	.insn	2, 0x
    2ba8:	0001                	.insn	2, 0x0001
    2baa:	0000                	.insn	2, 0x
    2bac:	0001                	.insn	2, 0x0001
    2bae:	0000                	.insn	2, 0x
    2bb0:	0001                	.insn	2, 0x0001
    2bb2:	0000                	.insn	2, 0x
    2bb4:	0001                	.insn	2, 0x0001
    2bb6:	0000                	.insn	2, 0x
    2bb8:	0002                	.insn	2, 0x0002
    2bba:	0000                	.insn	2, 0x
    2bbc:	00000003          	lb	zero,0(zero) # 0 <_start>
    2bc0:	0002                	.insn	2, 0x0002
    2bc2:	0000                	.insn	2, 0x
    2bc4:	0002                	.insn	2, 0x0002
    2bc6:	0000                	.insn	2, 0x
    2bc8:	00000003          	lb	zero,0(zero) # 0 <_start>
    2bcc:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    2bd8:	0002                	.insn	2, 0x0002
	...
    2be6:	0000                	.insn	2, 0x
    2be8:	00000003          	lb	zero,0(zero) # 0 <_start>
    2bec:	0000                	.insn	2, 0x
    2bee:	0000                	.insn	2, 0x
    2bf0:	0001                	.insn	2, 0x0001
    2bf2:	0000                	.insn	2, 0x
    2bf4:	0000                	.insn	2, 0x
    2bf6:	0000                	.insn	2, 0x
    2bf8:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    2c08:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    2c14:	0002                	.insn	2, 0x0002
    2c16:	0000                	.insn	2, 0x
    2c18:	0000                	.insn	2, 0x
    2c1a:	0000                	.insn	2, 0x
    2c1c:	0002                	.insn	2, 0x0002
	...
    2c26:	0000                	.insn	2, 0x
    2c28:	0002                	.insn	2, 0x0002
    2c2a:	0000                	.insn	2, 0x
    2c2c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2c30:	0002                	.insn	2, 0x0002
	...
    2c3a:	0000                	.insn	2, 0x
    2c3c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2c40:	00000003          	lb	zero,0(zero) # 0 <_start>
    2c44:	0002                	.insn	2, 0x0002
    2c46:	0000                	.insn	2, 0x
    2c48:	0001                	.insn	2, 0x0001
    2c4a:	0000                	.insn	2, 0x
    2c4c:	0001                	.insn	2, 0x0001
    2c4e:	0000                	.insn	2, 0x
    2c50:	0000                	.insn	2, 0x
    2c52:	0000                	.insn	2, 0x
    2c54:	0002                	.insn	2, 0x0002
	...
    2c5e:	0000                	.insn	2, 0x
    2c60:	00000003          	lb	zero,0(zero) # 0 <_start>
    2c64:	00000003          	lb	zero,0(zero) # 0 <_start>
    2c68:	0002                	.insn	2, 0x0002
    2c6a:	0000                	.insn	2, 0x
    2c6c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2c70:	00000003          	lb	zero,0(zero) # 0 <_start>
    2c74:	0000                	.insn	2, 0x
    2c76:	0000                	.insn	2, 0x
    2c78:	0001                	.insn	2, 0x0001
    2c7a:	0000                	.insn	2, 0x
    2c7c:	0000                	.insn	2, 0x
    2c7e:	0000                	.insn	2, 0x
    2c80:	0002                	.insn	2, 0x0002
    2c82:	0000                	.insn	2, 0x
    2c84:	0002                	.insn	2, 0x0002
    2c86:	0000                	.insn	2, 0x
    2c88:	0000                	.insn	2, 0x
    2c8a:	0000                	.insn	2, 0x
    2c8c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2c90:	00000003          	lb	zero,0(zero) # 0 <_start>
    2c94:	0001                	.insn	2, 0x0001
    2c96:	0000                	.insn	2, 0x
    2c98:	0001                	.insn	2, 0x0001
    2c9a:	0000                	.insn	2, 0x
    2c9c:	0000                	.insn	2, 0x
    2c9e:	0000                	.insn	2, 0x
    2ca0:	0002                	.insn	2, 0x0002
    2ca2:	0000                	.insn	2, 0x
    2ca4:	00000003          	lb	zero,0(zero) # 0 <_start>
    2ca8:	0002                	.insn	2, 0x0002
    2caa:	0000                	.insn	2, 0x
    2cac:	0001                	.insn	2, 0x0001
    2cae:	0000                	.insn	2, 0x
    2cb0:	0001                	.insn	2, 0x0001
    2cb2:	0000                	.insn	2, 0x
    2cb4:	0000                	.insn	2, 0x
    2cb6:	0000                	.insn	2, 0x
    2cb8:	0001                	.insn	2, 0x0001
    2cba:	0000                	.insn	2, 0x
    2cbc:	0002                	.insn	2, 0x0002
    2cbe:	0000                	.insn	2, 0x
    2cc0:	0001                	.insn	2, 0x0001
    2cc2:	0000                	.insn	2, 0x
    2cc4:	0002                	.insn	2, 0x0002
    2cc6:	0000                	.insn	2, 0x
    2cc8:	0002                	.insn	2, 0x0002
	...
    2cd2:	0000                	.insn	2, 0x
    2cd4:	0001                	.insn	2, 0x0001
    2cd6:	0000                	.insn	2, 0x
    2cd8:	0000                	.insn	2, 0x
    2cda:	0000                	.insn	2, 0x
    2cdc:	0001                	.insn	2, 0x0001
    2cde:	0000                	.insn	2, 0x
    2ce0:	0001                	.insn	2, 0x0001
    2ce2:	0000                	.insn	2, 0x
    2ce4:	0000                	.insn	2, 0x
    2ce6:	0000                	.insn	2, 0x
    2ce8:	0001                	.insn	2, 0x0001
    2cea:	0000                	.insn	2, 0x
    2cec:	0000                	.insn	2, 0x
    2cee:	0000                	.insn	2, 0x
    2cf0:	0002                	.insn	2, 0x0002
    2cf2:	0000                	.insn	2, 0x
    2cf4:	00000003          	lb	zero,0(zero) # 0 <_start>
    2cf8:	00000003          	lb	zero,0(zero) # 0 <_start>
    2cfc:	0002                	.insn	2, 0x0002
	...
    2d06:	0000                	.insn	2, 0x
    2d08:	0001                	.insn	2, 0x0001
    2d0a:	0000                	.insn	2, 0x
    2d0c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2d10:	0000                	.insn	2, 0x
    2d12:	0000                	.insn	2, 0x
    2d14:	00000003          	lb	zero,0(zero) # 0 <_start>
    2d18:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    2d2c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2d30:	00000003          	lb	zero,0(zero) # 0 <_start>
    2d34:	0001                	.insn	2, 0x0001
	...
    2d3e:	0000                	.insn	2, 0x
    2d40:	00000003          	lb	zero,0(zero) # 0 <_start>
    2d44:	00000003          	lb	zero,0(zero) # 0 <_start>
    2d48:	0002                	.insn	2, 0x0002
    2d4a:	0000                	.insn	2, 0x
    2d4c:	0001                	.insn	2, 0x0001
    2d4e:	0000                	.insn	2, 0x
    2d50:	0002                	.insn	2, 0x0002
    2d52:	0000                	.insn	2, 0x
    2d54:	0001                	.insn	2, 0x0001
    2d56:	0000                	.insn	2, 0x
    2d58:	00000003          	lb	zero,0(zero) # 0 <_start>
    2d5c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2d60:	0000                	.insn	2, 0x
    2d62:	0000                	.insn	2, 0x
    2d64:	0001                	.insn	2, 0x0001
    2d66:	0000                	.insn	2, 0x
    2d68:	00000003          	lb	zero,0(zero) # 0 <_start>
    2d6c:	0000                	.insn	2, 0x
    2d6e:	0000                	.insn	2, 0x
    2d70:	0002                	.insn	2, 0x0002
    2d72:	0000                	.insn	2, 0x
    2d74:	00000003          	lb	zero,0(zero) # 0 <_start>
    2d78:	0001                	.insn	2, 0x0001
    2d7a:	0000                	.insn	2, 0x
    2d7c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2d80:	00000003          	lb	zero,0(zero) # 0 <_start>
    2d84:	00000003          	lb	zero,0(zero) # 0 <_start>
    2d88:	00000003          	lb	zero,0(zero) # 0 <_start>
    2d8c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2d90:	0000                	.insn	2, 0x
    2d92:	0000                	.insn	2, 0x
    2d94:	0001                	.insn	2, 0x0001
    2d96:	0000                	.insn	2, 0x
    2d98:	0001                	.insn	2, 0x0001
    2d9a:	0000                	.insn	2, 0x
    2d9c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2da0:	0000                	.insn	2, 0x
    2da2:	0000                	.insn	2, 0x
    2da4:	0002                	.insn	2, 0x0002
    2da6:	0000                	.insn	2, 0x
    2da8:	0002                	.insn	2, 0x0002
    2daa:	0000                	.insn	2, 0x
    2dac:	00000003          	lb	zero,0(zero) # 0 <_start>
    2db0:	0001                	.insn	2, 0x0001
    2db2:	0000                	.insn	2, 0x
    2db4:	0002                	.insn	2, 0x0002
    2db6:	0000                	.insn	2, 0x
    2db8:	0002                	.insn	2, 0x0002
    2dba:	0000                	.insn	2, 0x
    2dbc:	0002                	.insn	2, 0x0002
    2dbe:	0000                	.insn	2, 0x
    2dc0:	0001                	.insn	2, 0x0001
    2dc2:	0000                	.insn	2, 0x
    2dc4:	00000003          	lb	zero,0(zero) # 0 <_start>
    2dc8:	00000003          	lb	zero,0(zero) # 0 <_start>
    2dcc:	0000                	.insn	2, 0x
    2dce:	0000                	.insn	2, 0x
    2dd0:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    2ddc:	0002                	.insn	2, 0x0002
    2dde:	0000                	.insn	2, 0x
    2de0:	0000                	.insn	2, 0x
    2de2:	0000                	.insn	2, 0x
    2de4:	0002                	.insn	2, 0x0002
    2de6:	0000                	.insn	2, 0x
    2de8:	00000003          	lb	zero,0(zero) # 0 <_start>
    2dec:	0000                	.insn	2, 0x
    2dee:	0000                	.insn	2, 0x
    2df0:	0001                	.insn	2, 0x0001
    2df2:	0000                	.insn	2, 0x
    2df4:	00000003          	lb	zero,0(zero) # 0 <_start>
    2df8:	0002                	.insn	2, 0x0002
    2dfa:	0000                	.insn	2, 0x
    2dfc:	0002                	.insn	2, 0x0002
	...
    2e06:	0000                	.insn	2, 0x
    2e08:	0002                	.insn	2, 0x0002
    2e0a:	0000                	.insn	2, 0x
    2e0c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2e10:	0000                	.insn	2, 0x
    2e12:	0000                	.insn	2, 0x
    2e14:	0002                	.insn	2, 0x0002
    2e16:	0000                	.insn	2, 0x
    2e18:	0002                	.insn	2, 0x0002
    2e1a:	0000                	.insn	2, 0x
    2e1c:	0002                	.insn	2, 0x0002
    2e1e:	0000                	.insn	2, 0x
    2e20:	00000003          	lb	zero,0(zero) # 0 <_start>
    2e24:	0001                	.insn	2, 0x0001
    2e26:	0000                	.insn	2, 0x
    2e28:	0000                	.insn	2, 0x
    2e2a:	0000                	.insn	2, 0x
    2e2c:	00000003          	lb	zero,0(zero) # 0 <_start>
    2e30:	00000003          	lb	zero,0(zero) # 0 <_start>
    2e34:	00000003          	lb	zero,0(zero) # 0 <_start>
    2e38:	00000003          	lb	zero,0(zero) # 0 <_start>
    2e3c:	0001                	.insn	2, 0x0001
    2e3e:	0000                	.insn	2, 0x
    2e40:	0000                	.insn	2, 0x
    2e42:	0000                	.insn	2, 0x
    2e44:	00000003          	lb	zero,0(zero) # 0 <_start>
    2e48:	00000003          	lb	zero,0(zero) # 0 <_start>
    2e4c:	0002                	.insn	2, 0x0002
    2e4e:	0000                	.insn	2, 0x
    2e50:	0000                	.insn	2, 0x
    2e52:	0000                	.insn	2, 0x
    2e54:	00000003          	lb	zero,0(zero) # 0 <_start>
    2e58:	0002                	.insn	2, 0x0002
    2e5a:	0000                	.insn	2, 0x
    2e5c:	0000                	.insn	2, 0x
    2e5e:	0000                	.insn	2, 0x
    2e60:	00000003          	lb	zero,0(zero) # 0 <_start>
    2e64:	0000                	.insn	2, 0x
    2e66:	0000                	.insn	2, 0x
    2e68:	0002                	.insn	2, 0x0002
	...
    2e72:	0000                	.insn	2, 0x
    2e74:	0002                	.insn	2, 0x0002
    2e76:	0000                	.insn	2, 0x
    2e78:	0002                	.insn	2, 0x0002
    2e7a:	0000                	.insn	2, 0x
    2e7c:	0001                	.insn	2, 0x0001
    2e7e:	0000                	.insn	2, 0x
    2e80:	0000                	.insn	2, 0x
    2e82:	0000                	.insn	2, 0x
    2e84:	0002                	.insn	2, 0x0002
    2e86:	0000                	.insn	2, 0x
    2e88:	00000003          	lb	zero,0(zero) # 0 <_start>
    2e8c:	0001                	.insn	2, 0x0001
    2e8e:	0000                	.insn	2, 0x
    2e90:	0001                	.insn	2, 0x0001
    2e92:	0000                	.insn	2, 0x
    2e94:	0001                	.insn	2, 0x0001
    2e96:	0000                	.insn	2, 0x
    2e98:	0001                	.insn	2, 0x0001
    2e9a:	0000                	.insn	2, 0x
    2e9c:	0002                	.insn	2, 0x0002
    2e9e:	0000                	.insn	2, 0x
    2ea0:	00000003          	lb	zero,0(zero) # 0 <_start>
    2ea4:	00000003          	lb	zero,0(zero) # 0 <_start>
    2ea8:	00000003          	lb	zero,0(zero) # 0 <_start>
	...
    2eb4:	00000003          	lb	zero,0(zero) # 0 <_start>
    2eb8:	00000003          	lb	zero,0(zero) # 0 <_start>
    2ebc:	00000003          	lb	zero,0(zero) # 0 <_start>
    2ec0:	0002                	.insn	2, 0x0002
    2ec2:	0000                	.insn	2, 0x
    2ec4:	00000003          	lb	zero,0(zero) # 0 <_start>
    2ec8:	00000003          	lb	zero,0(zero) # 0 <_start>
    2ecc:	0001                	.insn	2, 0x0001
    2ece:	0000                	.insn	2, 0x
    2ed0:	0002                	.insn	2, 0x0002
    2ed2:	0000                	.insn	2, 0x
    2ed4:	0002                	.insn	2, 0x0002
    2ed6:	0000                	.insn	2, 0x
    2ed8:	00000003          	lb	zero,0(zero) # 0 <_start>
    2edc:	0001                	.insn	2, 0x0001
    2ede:	0000                	.insn	2, 0x
    2ee0:	0002                	.insn	2, 0x0002
    2ee2:	0000                	.insn	2, 0x
    2ee4:	0001                	.insn	2, 0x0001
    2ee6:	0000                	.insn	2, 0x
    2ee8:	0001                	.insn	2, 0x0001
    2eea:	0000                	.insn	2, 0x
    2eec:	00000003          	lb	zero,0(zero) # 0 <_start>
    2ef0:	0000                	.insn	2, 0x
    2ef2:	0000                	.insn	2, 0x
    2ef4:	0001                	.insn	2, 0x0001
    2ef6:	0000                	.insn	2, 0x
    2ef8:	0002                	.insn	2, 0x0002
    2efa:	0000                	.insn	2, 0x
    2efc:	0000                	.insn	2, 0x
    2efe:	0000                	.insn	2, 0x
    2f00:	0002                	.insn	2, 0x0002
	...
    2f0a:	0000                	.insn	2, 0x
    2f0c:	0001                	.insn	2, 0x0001
    2f0e:	0000                	.insn	2, 0x
    2f10:	00000003          	lb	zero,0(zero) # 0 <_start>
    2f14:	0002                	.insn	2, 0x0002
    2f16:	0000                	.insn	2, 0x
    2f18:	0000                	.insn	2, 0x
    2f1a:	0000                	.insn	2, 0x
    2f1c:	0001                	.insn	2, 0x0001
    2f1e:	0000                	.insn	2, 0x
    2f20:	00000003          	lb	zero,0(zero) # 0 <_start>
    2f24:	0002                	.insn	2, 0x0002
    2f26:	0000                	.insn	2, 0x
